Thu Jan 14 16:47:46 2016,REST Service UP alert is generated at '\2016-01-13 12:11:36'\ and displyed in UI,PASSED, ,Thu Jan 14 16:47:46 2016
Thu Jan 14 16:47:47 2016,Site Site1 Creation,PASSED,,Thu Jan 14 16:47:47 2016
Thu Jan 14 16:47:47 2016,Site Site2 Creation,PASSED,,Thu Jan 14 16:47:48 2016
Thu Jan 14 16:47:48 2016,Site Site3 Creation,PASSED,,Thu Jan 14 16:47:48 2016
Thu Jan 14 16:47:52 2016,HACluster created successfully,PASSED,,Thu Jan 14 16:47:53 2016
Thu Jan 14 16:47:53 2016,Message Service alert is not generated,PASSED, ,Thu Jan 14 16:47:53 2016
Thu Jan 14 16:47:54 2016,Node Node1 Import,PASSED,,Thu Jan 14 16:48:36 2016
Thu Jan 14 16:48:36 2016,Node Node2 Import,PASSED,,Thu Jan 14 16:49:18 2016
Thu Jan 14 16:54:57 2016,Account Account1 creation is,PASSED,,Thu Jan 14 16:54:57 2016
Thu Jan 14 16:54:57 2016,AuthGroup Account1AUTH creation is,PASSED,,Thu Jan 14 16:54:59 2016
Thu Jan 14 16:54:57 2016,Cifs User Account1user1 creation is,PASSED,,Thu Jan 14 16:54:59 2016
Thu Jan 14 16:54:57 2016,Cifs User Account1user2 creation is,PASSED,,Thu Jan 14 16:54:59 2016
Thu Jan 14 16:55:01 2016,Account Account2 creation is,PASSED,,Thu Jan 14 16:55:02 2016
Thu Jan 14 16:55:01 2016,AuthGroup Account2AUTH creation is,PASSED,,Thu Jan 14 16:55:04 2016
Thu Jan 14 16:55:06 2016,Account Account3 creation is,PASSED,,Thu Jan 14 16:55:06 2016
Thu Jan 14 16:55:06 2016,AuthGroup Account3AUTH creation is,PASSED,,Thu Jan 14 16:55:08 2016
Thu Jan 14 16:55:10 2016,TSM RTSM1 Creation,PASSED,,Thu Jan 14 16:55:31 2016
Thu Jan 14 16:55:31 2016,ISCSIVolume RTSM1ISCSI1 Creation,PASSED,,Thu Jan 14 16:55:42 2016
Thu Jan 14 16:55:43 2016,NFSVolume RTSM1NFS1 Creation,PASSED,,Thu Jan 14 16:55:54 2016
Thu Jan 14 16:55:55 2016,CIFSVolume RTSM1CIFS1 Creation,PASSED,,Thu Jan 14 16:56:05 2016
Thu Jan 14 16:56:09 2016,Site Admin abcd@cb.com Creation Verification from Devman,PASSED,,Thu Jan 14 16:56:10 2016
Thu Jan 14 16:56:10 2016,Site Admin xyz@cb.com Creation Verification from Devman,PASSED,,Thu Jan 14 16:56:11 2016
Thu Jan 14 16:56:12 2016,Site Admin  abcd@cb.com Access Verification from Devman,PASSED,,Thu Jan 14 16:56:12 2016
Thu Jan 14 16:56:12 2016,Site Admin  xyz@cb.com Access Verification from Devman,PASSED,,Thu Jan 14 16:56:13 2016
Thu Jan 14 16:56:13 2016,Site Admin abcd@cb.com Deletion Verification from Devman,PASSED,,Thu Jan 14 16:56:13 2016
Thu Jan 14 16:56:13 2016,Site Admin xyz@cb.com Deletion Verification from Devman,PASSED,,Thu Jan 14 16:56:13 2016
Thu Jan 14 16:56:14 2016,Site Admin abcd@cb.com Creation Verification from Devman,PASSED,,Thu Jan 14 16:56:15 2016
Thu Jan 14 16:56:15 2016,Site Admin xyz@cb.com Creation Verification from Devman,PASSED,,Thu Jan 14 16:56:16 2016
Thu Jan 14 16:56:17 2016,Site Admin  abcd@cb.com Access Verification from Devman,PASSED,,Thu Jan 14 16:56:17 2016
Thu Jan 14 16:56:17 2016,Site Admin  xyz@cb.com Access Verification from Devman,PASSED,,Thu Jan 14 16:56:18 2016
Thu Jan 14 16:56:18 2016,VLAN Addition 1 Verification from Devman,PASSED,,Thu Jan 14 16:56:20 2016
Thu Jan 14 16:56:18 2016,VLAN Addition 1 Verification from Node,PASSED,,Thu Jan 14 16:56:28 2016
Thu Jan 14 16:56:29 2016,VLAN deletion 1 Verification from Devman,PASSED,,Thu Jan 14 16:56:30 2016
Thu Jan 14 16:56:29 2016,VLAN deletion 1 Verification from Node,PASSED,,Thu Jan 14 16:56:37 2016
Thu Jan 14 16:56:37 2016,VLAN Addition 1 Verification from Devman,PASSED,,Thu Jan 14 16:56:39 2016
Thu Jan 14 16:56:37 2016,VLAN Addition 1 Verification from Node,PASSED,,Thu Jan 14 16:56:56 2016
Thu Jan 14 16:56:56 2016,VLAN deletion 1 Verification from Devman,PASSED,,Thu Jan 14 16:56:57 2016
Thu Jan 14 16:56:56 2016,VLAN deletion 1 Verification from Node,PASSED,,Thu Jan 14 16:57:09 2016
Thu Jan 14 16:57:10 2016,Static IP Addition igb1 Verification from Devman,PASSED,,Thu Jan 14 16:57:10 2016
Thu Jan 14 16:57:10 2016,Static IP Addition igb1 Verification from Node,PASSED,,Thu Jan 14 16:57:17 2016
Thu Jan 14 16:57:17 2016,Static IP Clear igb1 Verification from Devman,PASSED,,Thu Jan 14 16:57:17 2016
Thu Jan 14 16:57:17 2016,Static IP Addition igb1 Verification from Node,PASSED,,Thu Jan 14 16:57:34 2016
Thu Jan 14 16:57:34 2016,Static IP Addition igb1 Verification from Devman,PASSED,,Thu Jan 14 16:57:35 2016
Thu Jan 14 16:57:34 2016,Static IP Addition igb1 Verification from Node,PASSED,,Thu Jan 14 16:57:42 2016
Thu Jan 14 16:57:42 2016,Static IP Clear igb1 Verification from Devman,PASSED,,Thu Jan 14 16:57:43 2016
Thu Jan 14 16:57:42 2016,Static IP Addition igb1 Verification from Node,PASSED,,Thu Jan 14 16:57:49 2016
Thu Jan 14 16:57:50 2016,TSM TSM1 Creation,PASSED,,Thu Jan 14 16:58:11 2016
Thu Jan 14 16:58:11 2016,TSM TSM2 Creation,PASSED,,Thu Jan 14 16:58:32 2016
Thu Jan 14 16:58:32 2016,TSM TSM3 Creation,PASSED,,Thu Jan 14 16:58:53 2016
Thu Jan 14 16:58:53 2016,ISCSIVolume TSM1ISCSI1 Creation,PASSED,,Thu Jan 14 16:59:04 2016
